Country Code,Region,AG.LND.ARBL.ZS,EG.ELC.ACCS.ZS,NE.TRD.GNFS.ZS,NV.IND.MANF.ZS,NY.GDP.MINR.RT.ZS,NY.GDP.PETR.RT.ZS,NY.GNP.PCAP.KD,SE.PRM.CMPT.ZS,SH.H2O.BASW.ZS,SI.DST.10TH.10,SL.TLF.0714.ZS,SL.TLF.ADVN.ZS,SL.TLF.BASC.ZS,SL.TLF.CACT.FE.ZS,SL.TLF.CACT.MA.ZS,SL.TLF.INTM.ZS,SP.RUR.TOTL.ZS,SP.URB.TOTL.IN.ZS,TX.VAL.AGRI.ZS.UN,TX.VAL.MMTL.ZS.UN
AGO,Sub-Saharan Africa,4.31940322451271,51.1,50.8422305562091,7.62750781911399,0.0,28.2744398825844,3240.53033158937,47.8556786596463,67.9607422242112,39.6,30.1,92.779,85.641,72.224,77.467,89.21,29.3448620963565,70.6551379036435,0.0343988204055892,4.35688565012152
ALB,Europe & Central Asia,21.5583941605839,100.0,79.4546360752224,6.50597363839623,0.180213705970408,1.04218369204761,6816.67297750756,107.345321655273,95.1194270680062,22.8,5.5,82.056,54.455,58.567,70.218,68.53,41.4536365956445,58.5463634043555,0.478588016708596,5.64934031462141
ARG,Latin America & Caribbean,14.7577340144481,100.0,27.929760849367,15.1850458096465,0.580266654524776,1.54438228879011,12505.2907557563,98.9436486948575,99.0413738458383,31.2,5.025251,78.584,46.094,52.469,71.663,63.497,7.7257684027048,92.2742315972952,0.569107123358434,0.170904833823205
ARM,Europe & Central Asia,15.6598854445336,100.0,150.064726588742,10.1577162268666,6.78656847475307,0.0,5100.32060529785,98.213668887244,99.9315721509168,22.9,9.9,72.326,35.64,51.057,69.522,65.185,34.1886328550099,65.8113671449901,0.326290727403031,16.1462440928624
BEN,Sub-Saharan Africa,31.4468987229514,57.0,40.6398022401523,10.1743449588896,0.0,0.0,1304.49669100683,61.6417503356934,69.5868397867067,27.2,24.1,76.049,66.244,75.164,77.558,68.465,47.4544645181577,52.5455354818423,52.8512203374072,0.0708610340008799
BFA,Sub-Saharan Africa,28.9012744883041,21.7,60.5024222912348,9.49858147123838,15.4526004842572,0.0,713.639642168901,51.9892903102133,49.9986600107497,30.2,50.3,72.833,58.031,64.074,76.135,54.925,71.6647485103338,28.3352514896662,6.03371512709553,0.247414696660435
BGD,South Asia,60.6277888905986,99.5,26.7780758040478,21.8929603584194,0.0,0.0315771885826906,1303.87050839108,94.3021681436472,98.7825421934741,25.5,5.002084,74.856,57.839,38.649,80.404,60.194,67.3216803676693,32.6783196323307,0.767841924151289,0.293795364051544
BIH,Europe & Central Asia,7.2265625,100.0,95.1562957108171,12.7116441103994,0.0397800429056463,0.0,6747.67481641577,100.520736694336,96.0873127231219,25.1,10.6,82.572,24.866,39.241,59.978,61.842,47.8775697245065,52.1224302754935,3.97874953223472,8.26696745615403
BLR,Europe & Central Asia,27.4298832907189,100.0,131.91792910245,20.311752291688,0.0,0.81410582144289,6836.76225157673,95.772858453021,99.8924920429612,20.7,2.3,83.692,13.89,56.769,69.858,68.805,20.8448984789152,79.1551015210848,3.58103012490945,1.14504386655469
BOL,Latin America & Caribbean,5.13483577956245,99.8,46.9778716148403,13.0661500585552,5.91005603334556,1.26335187425347,3039.77136301269,96.2025910226778,93.3877494672031,31.3,13.92,86.863,73.909,72.868,84.439,78.256,28.7638546226012,71.2361453773988,1.0336461136292,43.5898503549869
CHL,Latin America & Caribbean,1.89396886756197,100.0,63.859857248066,9.01046913453608,16.2274265774554,0.0126983242549898,14975.1296614437,100.907341003418,99.0811612150969,34.5,4.5,84.838,42.745,52.887,71.927,66.495,11.0049091520804,88.9950908479196,5.33512337473342,56.1402892229553
CIV,Sub-Saharan Africa,15.1038040880503,72.4,51.2640379409119,12.918437529424,2.50107699952363,0.70017290136454,2292.44162038,80.237080416679,77.2470593822361,27.8,36.5,73.752,57.016,59.454,74.406,66.472,46.0266886059858,53.9733113940142,13.6041037172069,0.7696455104056
CMR,Sub-Saharan Africa,13.1158638488714,72.0,34.4031785915423,12.880227254442,0.0,2.36159953238547,1489.47345396696,75.2884678128093,71.410178711283,31.1,62.0,32.465,36.663,56.595,73.941,24.966,44.5968251390922,55.4031748609078,14.8855657415823,2.21406928262342
COD,Sub-Saharan Africa,6.571475618094,22.1,100.554088317275,8.21811392729758,28.8127978039482,0.649836903019219,587.282897241254,75.7079315185547,35.6813611952254,35.7,41.3914285397468,61.018,62.389,61.848,66.846,53.112,55.2544195591247,44.7455804408753,0.254197238413813,76.344497695925
COG,Sub-Saharan Africa,1.61054172767204,51.3,93.1881220839752,12.8531970155196,0.0,34.3828809069635,1507.26790589068,71.1370697021484,73.4884211673414,37.9,31.5,36.48,46.63,65.576,70.102,45.273,36.1133888300096,63.8866111699904,2.41749351627059,1.19935592976496
COL,Latin America & Caribbean,2.29770166741776,98.7,37.0254687077888,10.0955376873703,0.910145514972726,3.42402487593374,7042.64420155787,97.1171035766602,97.0965711084738,42.7,5.56,81.044,51.301,51.624,75.694,68.184,21.4789188133885,78.5210811866115,5.08801286297382,1.83962796660093
CRI,Latin America & Caribbean,3.27327457892675,100.0,71.3310137687617,12.9639765989781,0.0,0.0089657936912584,13504.5355579748,100.666328430176,99.8154123406248,34.2,1.31,72.344,52.689,46.017,69.762,63.463,20.6892327602033,79.3107672397967,1.10627636932224,1.39829772346223
DOM,Latin America & Caribbean,20.2448088116483,99.6,51.7835143952326,12.4639218694399,2.0447901942435,0.0,8743.46392358168,89.9788377526112,97.4571299883182,29.5,13.1965934572113,83.157,61.543,53.655,76.36,67.768,27.5878125247849,72.4121874752151,0.488478407233015,3.28093047847441
ECU,Latin America & Caribbean,4.13915284264777,98.7,57.2031395531255,12.8762268451495,0.0,6.40325083301788,6105.22396594368,100.199679503356,92.0708709697554,33.4,5.562005,77.163,59.546,52.386,76.868,68.64,36.7623067602398,63.2376932397602,3.87702424418659,6.88594032491159
EGY,Middle East & North Africa,3.11718318348486,100.0,39.6007520873733,13.8934615296088,0.0,2.98581458250197,3823.154027417,98.2100688782627,97.2982426280194,24.6,2.9,66.735,34.446,18.455,70.514,51.478,57.1995636061596,42.8004363938404,1.08645718713918,5.40785612895585
ETH,Sub-Saharan Africa,14.5325559938566,55.4,17.4004358583187,4.39391406328772,0.264587228725472,0.0,933.211042472744,54.4429654143725,55.5960696159493,24.8,26.1,91.613,67.299,58.456,78.644,60.64,76.3777160644531,23.6222839355469,9.67258056201782,0.720590411591821
GEO,Europe & Central Asia,4.37473017700389,100.0,103.456471449056,8.4367085488571,1.27778979307602,0.0292949219912809,6535.18517957646,103.758309503472,97.2900166595814,26.2,31.8,75.113,33.833,56.697,73.492,68.298,38.9210394906267,61.0789605093733,0.692520555826796,13.5747783758894
GHA,Sub-Saharan Africa,20.6998545265961,89.5,69.7884227390592,9.83621907142742,5.165049712175,4.05501917796431,2232.15026277295,93.4155248289227,89.9220116872755,32.2,28.76078,59.766,60.164,55.265,61.841,64.16,41.6345131961419,58.3654868038581,1.11581950206246,3.79789972324939
GIN,Sub-Saharan Africa,24.4184071300667,51.1,97.7778177312748,12.7453563521224,0.0,0.0,984.612034429763,59.8791389465332,74.1924841600776,23.1,38.1,79.511,41.47,42.646,63.105,32.263,61.9286963311345,38.0713036688655,1.75797663844155,25.8241585170912
GMB,Sub-Saharan Africa,43.4782608695652,66.9,42.1706172274882,1.45425338865049,0.0,0.0,794.343639448972,84.1702033842253,87.1034800376148,30.5,23.75,56.417,45.927,45.459,49.509,43.539,35.7005896590355,64.2994103409645,1.07214597363699,7.25401728860874
GNB,Sub-Saharan Africa,14.065807254623,40.5,38.8065847890015,8.70147088293781,0.0,0.0,807.936256564459,62.643440246582,61.8077030171668,26.1,63.9161787836337,80.986,58.968,60.287,69.582,61.135,53.886795578178,46.113204421822,31.4528282859997,0.628835415498488
GTM,Latin America & Caribbean,14.501679731243,100.0,47.344196760267,13.587559280005,1.12230150760647,0.118140036355359,4613.89215968274,86.5089663572102,93.1845373918033,34.1,7.24264041647346,87.259,65.712,38.324,81.714,79.274,44.0452972725237,55.9547027274763,2.89885777119438,0.800281678243913
HND,Latin America & Caribbean,9.09822146751274,95.6,91.1101585856976,14.8666617820448,0.384580133990368,0.0010115304038689,2379.7963466136,71.9894641150556,95.7293716551666,32.3,10.50187,81.527,55.297,39.59,73.541,63.907,41.2149271895171,58.7850728104829,0.741945004815847,3.18629943072344
HTI,Latin America & Caribbean,36.4658925979681,51.3,22.2478853726107,26.2315707464341,0.0,0.0,1273.08718664313,52.6182098388672,73.3157500565915,31.2,37.8,70.918,54.84,58.337,69.743,54.814,44.9627347518998,55.0372652481002,0.233769939060084,0.0774870325804562
IDN,East Asia & Pacific,9.3962387268892,99.4,42.572647301834,18.9840269851832,1.90957956113463,0.766028339629635,4204.78544862787,99.9521715181012,89.008759557411,28.8,3.7,81.418,63.478,53.72,82.278,71.338,41.2490364612003,58.7509635387997,3.80911279744308,10.251583377106
IND,South Asia,51.752057554344,99.5,44.6492935069676,12.6085653310554,1.31522382631184,0.325610194100608,2362.66661754358,94.4876304742988,95.7247373523918,22.1,1.7,65.309,55.947,32.425,77.623,47.866,64.6211027631611,35.3788972368389,0.900284268232885,3.68720358535662
IRQ,Middle East & North Africa,11.4458802662797,100.0,70.7087434748943,4.08706182141497,0.0,42.7870984915076,5490.24390653608,63.6029281616211,98.4076938287767,24.2,6.4,74.713,30.964,10.937,72.579,33.242,30.1138505891087,69.8861494108913,0.0098179998435427,0.0003900074189428
JOR,Middle East & North Africa,2.29745253057639,100.0,99.6794477365724,17.705386647398,0.0,0.0143633135367042,3997.37519606334,97.0489098281018,99.2861089236717,27.4,1.23,59.386,42.374,16.029,62.473,40.868,7.0498606235714,92.9501393764286,0.343928093112301,9.38432509607852
KEN,Sub-Saharan Africa,11.4175064467254,76.2,40.1860139968756,7.2507294225429,0.0056624309238929,0.0,1853.17555605626,102.200240064297,65.5965968528709,30.1,34.4388861650453,62.098,65.634,63.036,71.85,56.486,68.1062168278401,31.8937831721599,12.9437641682399,5.12139249435883
KGZ,Europe & Central Asia,6.70690823774765,100.0,127.650577802859,12.6145669633027,11.1502022599394,0.0824296570356698,1854.50839711676,95.3120817772793,94.9430591604871,23.0,41.0805541132616,73.66,26.82,44.136,71.396,63.46,65.2780022134063,34.7219977865937,0.986959725485491,9.15208447252274
LAO,East Asia & Pacific,5.30329289428076,96.5,75.0918909204124,9.05367016557271,3.88929844488645,0.0,2267.08130466193,85.2487998761162,95.8635794968398,31.2,8.6,77.906,69.768,61.56,70.629,64.853,60.4447845598594,39.5552154401406,10.3443748546534,20.1790222280288
LKA,South Asia,22.1791141286777,100.0,42.3975008711047,17.5917877693489,0.0,0.0,4023.75022221321,94.542850980354,90.2138440260395,30.8,10.7,80.98,48.874,30.992,67.772,47.085,79.7003002941314,20.2996997058686,2.70921266695468,0.566958693554718
LSO,Sub-Saharan Africa,11.7505928853755,57.3,141.51375589725,13.5448251142786,0.0,0.0,1181.68536950404,66.9579010009766,78.0789963759688,32.9,2.6,86.332,63.245,48.091,66.917,67.254,56.3219665790754,43.6780334209246,5.14838321275106,1.45669819893022
MAR,Middle East & North Africa,15.4023118978266,100.0,92.1872446062404,15.2654153716279,0.265907979887688,0.0010111851115324,3548.67260742188,106.370769185132,92.2120267209653,31.9,4.5,68.17,39.57,19.696,68.059,52.85,37.2001875981803,62.7998124018197,0.62238211150077,4.40788917871175
MDA,Europe & Central Asia,56.8174916489523,100.0,88.6661154286831,7.71705640875898,0.0,0.0117069637364196,4172.60897148199,108.061881105591,92.7079162757946,22.8,29.0,75.128,66.575,72.33,72.241,74.554,56.483528137207,43.516471862793,0.389961376516134,2.30971292114317
MDG,Sub-Saharan Africa,5.15641113784806,39.4,54.9795881437152,12.6451562899679,0.0,0.0838298700394072,429.30283072513,60.7106953292253,55.3389608321256,29.6,26.0,69.244,89.779,82.913,88.094,73.651,67.5660106660156,32.4339893339844,1.21262317849784,39.3062064198727
MEX,Latin America & Caribbean,10.3004679132694,99.7,74.5889079825143,19.8017537671375,1.36465937318187,2.06594374719816,10611.3694145157,103.764976501465,99.5413676283293,34.4,5.606943,78.299,57.3,47.45,77.113,64.59,20.2461194023882,79.7538805976118,0.135793616743558,2.07662846039546
MKD,Europe & Central Asia,16.4948453608247,100.0,136.324876175556,14.3415421040452,0.0,0.0,6584.68944471953,95.7642974853516,98.1873314046173,22.9,19.8,75.085,27.888,42.742,61.838,60.144,37.4354623071467,62.5645376928533,0.485247004268308,4.69084691478699
MLI,Sub-Saharan Africa,6.83582065088224,54.5,49.8960414309506,7.62473561031489,16.1833154644134,0.0,961.853235215588,48.4277284647973,86.3633567815443,28.3,29.7,65.304,48.24,52.842,81.022,76.08,68.3924378817775,31.6075621182225,8.41194986648113,0.734126231592023
MNG,East Asia & Pacific,0.733569879360895,100.0,138.448379141249,5.57316319739662,26.5731453966821,1.49715573696848,5757.89211611291,93.48303548023,86.092655324442,24.6,14.699067382827,76.471,41.924,51.458,68.217,59.539,29.0433959960938,70.9566040039062,2.70848197810823,26.2663019687269
MOZ,Sub-Saharan Africa,7.18482158752766,36.0,95.659420351194,6.44434299229208,0.140484013033913,0.0793125662089328,568.442016339888,72.3655686845574,66.6252441342671,40.8,27.4,85.658,73.49,77.09,80.518,75.472,63.5667662552763,36.4332337447237,0.385291565245104,23.2777710502032
MRT,Sub-Saharan Africa,0.436596487823809,50.3,93.5988355881472,5.01102049175112,9.58503577077492,0.0,2102.20419433041,73.4478403637282,77.2846491375388,24.6,14.52555,70.671,36.882,26.18,56.613,48.832,39.3931413588171,60.6068586411829,0.241439220749537,33.7483319050619
MWI,Sub-Saharan Africa,42.4268137462877,15.6,42.4376683990967,10.9664606994782,0.0056459152723538,0.0,526.742129181593,70.1399332330763,73.0535741738591,31.0,48.9,71.137,49.524,58.18,67.342,58.388,82.731496468787,17.268503531213,0.918865120762054,0.849897159593092
NAM,Sub-Saharan Africa,0.971711061715799,56.7,109.628509818932,10.6400315996937,3.16791637362429,0.0,4517.87224085925,88.5636912842189,86.5087378352127,47.2,15.4382866349112,79.006,50.645,54.918,63.041,60.844,49.5911969747845,50.4088030252155,1.88037251427254,32.2873344750115
NER,Sub-Saharan Africa,13.9733164916713,20.1,49.9759837351389,6.9938602495652,0.830100168425339,0.622678205533793,683.365375513824,40.7638928475593,53.4274656286176,27.8,48.5,72.539,72.46,72.776,86.504,69.893,81.9502601549197,18.0497398450803,0.254736156920561,0.0225744207288111
NGA,Sub-Saharan Africa,40.4844252665327,61.2,26.1665128655299,8.65727818020008,0.0080083180987073,6.24674969005013,2519.08638995771,70.164909362793,82.2488935172216,26.3,35.06192,74.182,81.063,80.7,84.297,82.805,37.0244324426341,62.9755675573659,0.354505973278251,1.22423135300286
NPL,South Asia,12.5831880013952,94.0,40.5298226771909,4.36587696111805,0.0,0.0,1238.07682049905,109.435240565289,93.6401246842117,24.2,42.8274929134937,67.666,44.005,27.473,52.902,44.187,33.227656836971,66.772343163029,1.62694833173806,1.44460468329415
PAK,Middle East & North Africa,39.2538397675384,95.6,27.5784683520695,13.1538180941054,0.0687357166320551,0.380197434318265,1719.88794490243,74.135301829596,90.6932992273275,25.5,13.0,68.392,58.255,24.046,80.139,53.689,60.8265631639095,39.1734368360905,1.59667123225194,4.33562939812151
PAN,Latin America & Caribbean,7.61660825020221,97.0,83.6737787798304,4.93766629690914,3.57863766648832,0.0,16278.618026474,93.2789665970772,95.2628238815705,37.6,5.620417,78.518,54.001,54.936,77.864,68.886,34.0041552314512,65.9958447685488,4.69301415303623,9.59331459466598
PER,Latin America & Caribbean,3.06127421875,96.2,51.4758878672647,12.1140270326731,12.0963602788012,0.249104440244954,6829.51370922144,94.9881591796875,95.6370823826383,30.3,22.5665722356755,83.957,65.4,65.044,80.87,74.16,14.8087270399645,85.1912729600355,0.630394991286568,47.7744538607891
PHL,East Asia & Pacific,18.7476942683704,98.0,65.8854725286968,15.6771530992166,1.52347720385639,0.0341868982411901,4416.59544218628,91.4486011868973,95.8592214925506,31.6,9.0,68.056,58.828,50.489,72.464,46.808,44.5479016784523,55.4520983215477,1.08555437214318,7.50901105484672
PRT,Europe & Central Asia,10.1223374990175,100.0,89.696408854026,11.7623406083143,0.148671649451181,0.0518131827535177,22871.773556864,104.516647338867,99.287612173499,26.9,3.63655415626555,83.407,42.76,54.628,62.129,75.086,38.6718092658668,61.3281907341332,2.10631474198908,2.58903250022659
PRY,Latin America & Caribbean,11.5173268852464,99.8,76.8311565430624,19.0225604692616,0.0,0.0729632593043703,6342.90146044412,88.7082275386775,99.6035956651355,35.0,10.42105,86.777,65.217,59.011,81.607,76.973,30.1377414113039,69.8622585886961,1.7958698327095,1.49687210638199
ROU,Europe & Central Asia,36.5394645340751,100.0,77.2149837939003,13.1961348200611,0.0348196818124865,0.378228984068352,13698.7153318441,80.9689483642578,99.9999994247989,21.8,1.4,82.148,27.924,41.807,61.68,56.857,47.8325221071232,52.1674778928768,0.885000538083248,2.68710025626505
RWA,Sub-Saharan Africa,46.9830158086745,63.9,69.9544135680561,8.94087746646115,0.0,0.0,1059.64033687694,66.8181034887911,61.392176021167,33.4,5.9,76.487,64.693,57.304,70.606,58.772,70.1150285705917,29.8849714294083,0.791717935169733,20.9179316429293
SDN,Sub-Saharan Africa,11.2392933618844,66.0,1.99541210225008,5.13451130938813,6.63404867647466,3.30226845710475,1263.32189941406,60.1234397888184,64.8917129502851,27.8,30.5550319917431,36.338,39.378,14.452,61.649,44.822,65.1326984489161,34.8673015510839,7.7666334349751,0.686044401891745
SEN,Sub-Saharan Africa,19.893003687737,74.2,68.1405147656211,13.8542329986186,2.89566328207721,0.0,1540.20989601041,62.8559370532489,88.0435670438381,28.8,25.1388709166593,59.627,32.089,38.216,65.709,37.734,44.7631830942696,55.2368169057304,0.839244693085823,7.85005360318967
SLE,Sub-Saharan Africa,21.9451371571072,35.5,40.5454450452166,6.95777964674362,0.212781118346023,0.0,1096.93471023247,99.2019664463165,68.0790238061869,29.4,59.2,73.469,45.667,51.604,55.172,61.624,54.6373176843629,45.3626823156371,9.4328913027291,19.708507181177
SLV,Latin America & Caribbean,34.7972972972973,98.3,84.6596461582312,12.0454823079116,0.0,0.000150418698822,4113.04690678135,82.6281692393825,91.6199927341916,29.7,7.800059,77.327,55.377,49.052,77.266,66.059,24.9325094897801,75.0674905102199,0.723125007351107,1.27838950619101
SRB,Europe & Central Asia,30.9549292424783,100.0,111.725028388916,12.6868258020276,0.658642951066822,0.42442078759101,8336.05935154507,96.0487213134766,95.39838202106,24.7,17.9379,75.143,36.809,52.629,66.525,64.061,37.6169970195823,62.3830029804177,2.04147178750399,10.2945597528689
SWZ,Sub-Saharan Africa,10.2906976744186,86.4,107.480621053879,29.1215996440591,0.0,0.0,3298.09434252586,93.6081152424768,80.3737107191052,42.7,13.3,73.347,49.17,48.518,54.027,54.665,73.7501538741361,26.2498461258639,6.16729407334149,0.606121284662495
TCD,Sub-Saharan Africa,4.20902160101652,12.0,47.8679892951699,7.14535399141811,0.0,16.7515661611417,862.680484969735,41.849262823527,52.2090525523694,29.5,55.8956202521172,67.773,55.866,47.301,71.716,50.113,73.0684707610503,26.9315292389497,66.9257287734579,0.823365896021162
TGO,Sub-Saharan Africa,48.7221915793344,59.2,61.575092396894,11.4100893223643,4.880592026997,0.0,862.894183106628,91.2193185348845,64.7862455498292,29.6,35.2259002149569,83.905,66.745,56.637,59.041,71.392,56.1851508394004,43.8148491605996,5.07468299471573,20.7477406306692
THA,East Asia & Pacific,30.9953218892521,100.0,136.747107022451,24.3302698519497,0.0,0.481657874747012,5395.38740292929,107.071112896746,100.0,26.1,15.1,81.116,70.041,58.963,74.981,74.162,38.1310661608679,61.8689338391321,4.00308967273164,2.78898927714551
TJK,Europe & Central Asia,6.08401181641329,100.0,65.6347010367354,14.6125760832401,7.09388801536399,0.287161792744173,1079.45277865925,91.5831604003906,89.1914749965589,28.2,8.9,64.274,23.628,21.897,55.781,43.566,73.8211936348452,26.1788063651548,16.1619096248011,52.7838225011079
TLS,East Asia & Pacific,7.49831876260928,100.0,95.4485021286221,1.90011872898043,0.0,5.29715520859989,1286.84983005211,93.210472040185,87.3296506057336,24.0,19.9,46.637,39.171,61.676,72.247,46.338,71.3358925820426,28.6641074179574,0.228148829483447,0.063626117225633
TUN,Middle East & North Africa,18.2241246138002,100.0,106.298549204247,14.7948868494485,0.0,1.5489621013289,3615.18996552734,93.6258392333984,96.7327873288014,27.0,3.4,78.952,50.52,26.497,64.863,57.61,29.6414644308045,70.3585355691955,0.297207522526696,1.42589803126179
TUR,Europe & Central Asia,26.3464262047997,100.0,54.5988061195916,16.8424801408013,0.63423420953124,0.13797082409881,10940.8551955522,101.500511169434,95.9866257794699,35.2,2.6,77.519,47.789,37.145,71.887,61.425,10.6556877126113,89.3443122873887,0.639232316835774,4.29374178896157
TZA,Sub-Saharan Africa,15.2432829081057,48.3,41.5131207208244,8.06364335166651,4.02780413757632,0.0,1124.66076660156,77.3311793094267,64.6059619473789,33.1,34.73484,93.099,92.074,80.282,87.306,87.591,63.8315541137008,36.1684458862992,2.50200306362268,5.64619619149418
UGA,Sub-Saharan Africa,34.4105326152005,51.5,42.6527889088562,15.1091911678522,0.0,0.0,913.078749252343,53.3121795654297,63.0058015721971,34.5,36.7,87.245,81.861,75.595,84.642,76.069,68.7222301786443,31.2777698213557,1.36908557280592,0.711051042553324
UKR,Europe & Central Asia,56.8243010010356,100.0,77.7530113300514,8.41130281423941,5.32283012746975,0.279676988011674,2881.55493164063,89.2898788802165,93.4790922597539,21.7,5.0,66.506,32.162,47.738,62.831,62.823,30.4684356799852,69.5315643200148,1.75714189643337,8.18038486628225
URY,Latin America & Caribbean,12.5677065478231,100.0,52.4649167856379,9.69126071048577,0.0121922933901486,0.0097159151983236,18605.9783353113,101.1690082913,99.6326913879836,30.0,7.3,81.471,62.368,57.255,73.399,74.021,4.4018048411819,95.5981951588181,14.1110837575285,0.331132184653809
UZB,Europe & Central Asia,9.14331101781459,100.0,60.7274403812997,20.1938734830319,8.50242086897125,0.867176370586835,2849.58622789642,83.576937421175,97.2904869756033,25.7,5.1,72.687,12.621,41.178,73.933,55.733,49.0013313293457,50.9986686706543,1.18941294740687,8.10048140248817
VEN,Latin America & Caribbean,2.94767870302137,100.0,26.0811657596499,11.6452400572826,0.105295257610407,11.3021511747501,1229.62551025407,103.043952941895,93.3316109894304,33.2,3.910936,74.138,63.069,37.098,67.523,65.275,10.714140116799,89.285859883201,0.0183680560932705,0.441779842959862
VNM,East Asia & Pacific,21.4673179571769,99.8,173.862024782965,24.4304272603192,0.102200574210061,0.669314214664457,3921.9419961297,100.588170556547,98.761246653694,28.1,10.9,87.764,70.899,68.551,77.328,74.65,61.5099296569824,38.4900703430176,1.90086966976382,1.11053745518843
ZAF,Sub-Saharan Africa,9.89209374407505,87.7,61.646770473025,12.7973009661441,3.83186872976266,0.395954206545834,5732.28845152519,95.3327484577974,90.1916801364739,50.5,27.7,80.841,46.626,49.881,61.739,66.995,36.3082015141828,63.6917984858172,2.08691909994533,29.171256783939
ZMB,Sub-Saharan Africa,5.11171794078478,51.1,62.5348874064443,9.04858570665344,28.2490949914965,0.0,1270.7540481754,81.8270884471825,73.4120376414689,39.1,34.4,85.618,61.462,56.426,67.628,57.48,54.5296161508721,45.4703838491279,0.4234075815646,72.9899534292382
ZWE,Sub-Saharan Africa,10.3926785575805,62.0,41.4865312656314,15.5645508202725,4.24065959200093,0.0477688089316108,1372.70364538446,85.9607634950894,67.2110209689938,40.5,14.3,67.251,58.502,62.155,74.264,67.06,60.1066283179304,39.8933716820696,0.924333640787096,33.8441587265371
